"relative_path","bytes","sha256"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\confmats\confmat_subject_9.png","39436","ebafbebb3d57b0ad0cb618780af1b9adb5044d29a4f2adf12b75e0d77899dd14"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\curves\subject_1_acc.png","41224","d0e134f9bb761ba9846e74375f79c6a5ebb31e18d8dd9d346cd1b668189df40b"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\curves\subject_1_loss.png","38746","4d6ffe85faa9acafc21966521dfd346e6c70e5547ad59eedccaa64885ebd917a"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\curves\subject_2_acc.png","45848","1bb2c04d3a0d619786e53524ce3819fa7c651a4a14dbe3d85e218d9073955239"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\curves\subject_2_loss.png","38183","956b633c6954df227b93bbacce4293435355ee44395ce0061956336716e602f9"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\curves\subject_3_acc.png","39955","1f3fbeedbcced17a55693b78e391228ca53479eb9a49b06443b05c29efe9461a"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\curves\subject_3_loss.png","38938","c0a9672b49e8fc58c775ce44c574f449306b792ac75ec1f47e2cb0c7c89cf3f8"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\curves\subject_4_acc.png","37346","e67c293ba3fe301c86b5a6d077a28404058fefa7615bb0482bc956c4d3ccaaf6"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\curves\subject_4_loss.png","37629","10200fb6186a80efeb7b3457ead2d2509b7294c163a8565df52859a0e8611d43"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\curves\subject_5_acc.png","39719","bb7e7cf4f5aa09a5c7adb9b5506f5ef09522489515f624a3cec4fd461d3901d3"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\curves\subject_5_loss.png","38905","0c1f011dc34cace24f31b6a33ed4ef29c3f9eaba9e07f41b79c8d1b2ae4902a5"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\curves\subject_6_acc.png","42586","188548366b3af113fb40cd16f4079bc151b976da7d3c0e407bc4008a694e4c74"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\curves\subject_6_loss.png","40112","287ff5f024f7b47c5ab396a3e04ff16ca4387eeb42cb5ab5dd227d923a10cc99"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\curves\subject_7_acc.png","40686","afc2a034371ba07de6d7e3f57bbe570163eea32032ae13e867b0e6593c0c38be"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\curves\subject_7_loss.png","38793","654b176dfa1212c2cbe772bb880e8640c4dc63660f648e9d291680716c142383"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\curves\subject_8_acc.png","41191","d736230232cd698d320aa1e178bf40a919c3cc7847efe0ca8c5e434671e42c39"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\curves\subject_8_loss.png","38912","1d26c1dfa747648a07760703fc88de1f4999701663330b6c0ab95efe023affbd"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\curves\subject_9_acc.png","36254","c8c278e2ea380416e4b1e3bec9805068e2cfeac52db6e3a96b6c0969ef484097"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\curves\subject_9_loss.png","35989","47064be54e60b3539fef2de87c7c5f061f5a9934f4cee660ce019095a9b243d4"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\live_progress.txt","156","80bedc833d8462cd016e43c5b64259a9811d5a364438a40c52c292af74a37afb"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\results.txt","2313","ed6334728562e4f5e89ac861d217c58259bac072471e3841615464d91de4f61b"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\subject_1_progress.txt","156","ee8754fbf0b06f034bf030ace25c4f064ad5b7638c6c8b3b31392f1c76643b7b"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\subject_2_progress.txt","156","9ae6976de71f8e299ee7868d8efc14425f799fd9f5fb68630d688ea12c3fee0a"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\subject_3_progress.txt","156","a4430a5acaf1c90883b79d5c211936c8bf6441ed98b6029e4dcd72836c04f8b0"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\subject_4_progress.txt","156","4d3e56af72d58bf4018eb1e71112f4c2070e7db898cf4858812f0ede381e4319"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\subject_5_progress.txt","156","6ac9a660172af1d561bec23420b01035c28e21d67c1d6d6500addd626634986e"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\subject_6_progress.txt","156","34ce01de5ec3c1540f3d4b505fcc3001735499008500ea06d20a223acc8f8883"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\subject_7_progress.txt","156","55561603579a54cca9c678c842f5680b75de3b16a2cce32fc017fe4dad118149"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\subject_8_progress.txt","156","93ef5be4b9c8319a165f6bc13e025b7f43e7b02bd94bbf32d3e53e39601bfb80"
"reports\tcformer_multi_exit_ablation\runs\shallow_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260510_182057\subject_9_progress.txt","156","80bedc833d8462cd016e43c5b64259a9811d5a364438a40c52c292af74a37afb"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_deep_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_085708\config.yaml","2326","9c3de1ff5e0aebc27a03a4ac5cbe18421763532c216a7dd855e607e291297b44"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_deep_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_085708\live_progress.txt","155","b4bf41a8e75e698094052fc0d97445a350c78080e3222aeb9f2de275f1cfdc10"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_deep_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_085708\subject_1_progress.txt","155","b4bf41a8e75e698094052fc0d97445a350c78080e3222aeb9f2de275f1cfdc10"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\config.yaml","2324","9eb4599018986d5e6df9d0be1ec5a0189fd2235e9e8254360ca0d97b3f086354"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\confmats\avg_confusion_matrix.png","42625","2c91ddfdb552b2032f06eb77c7964d116e8d8c3fcae74add68d12b1248d4bfdd"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\confmats\confmat_subject_1.png","39151","233cad5c4619cbbaa81691b3ef86ddcfbcab0f58f3d22ec7cf6b66a2760a2a33"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\confmats\confmat_subject_2.png","40893","fd94cc0c10683ba2c367411046edfc6ebf18886d07d68c5aa8fa5c2a4d4bdb4c"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\confmats\confmat_subject_3.png","38266","f04208d2cfeeca048e8f68fc0b6501cec331ffece0e01da12bb8e195317a86c2"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\confmats\confmat_subject_4.png","40937","dc9c6ebb91d6703f5e16a8ad21349ae1535470a56b5bf9ce598e5795d54c321b"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\confmats\confmat_subject_5.png","40838","fa9fcedb8f74250535574520e64fe4700a01b7ead73c6078052031c75717a062"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\confmats\confmat_subject_6.png","41057","feae272151f99b9a19cbf09930cced9642a47001a33b29b69e2d95549a4b0347"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\confmats\confmat_subject_7.png","38278","9f65be869363faee31fcc288a2b20769b9e1cf03bedb4683f44aab76e2080722"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\confmats\confmat_subject_8.png","39953","a7eb8bf5b3807981f6d834fe56795087a67fd6f11c6b0447b93d0232524fa7bf"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\confmats\confmat_subject_9.png","39810","6d84bbeb824a29e11e15e751f5754921543644c33cdb4dcf0068b576eeaf41a2"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\curves\subject_1_acc.png","41418","524066185f6cf41a6564936c1932d68b6c21ed9b3a7aa6468feb79c0b4884b4e"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\curves\subject_1_loss.png","39636","183aaab6a9a8795308b15236af97501df2fc7053a0bea40a013c5621dce95bc4"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\curves\subject_2_acc.png","47143","eaa61a4b8df2051ab6860dfc99c7a280f9c1569b874939dd808e6550ab4c4d8b"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\curves\subject_2_loss.png","41426","9762777136affe1e419e5bcd76baa51e5404fb714f4a6cd723647a73e05e80dd"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\curves\subject_3_acc.png","39878","51713abf2fb2babe3b2e3033eeb2c28801c3753e045c0e979d07fde7c2796d9b"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\curves\subject_3_loss.png","38286","be2ef23dab275f11a40cdc456e36fb56829a2868c4b1bd95f3a63f36951f76d6"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\curves\subject_4_acc.png","38610","2edc85497f81911a0e6b725906c8502bf5709f3c104f0dfcf10ee3f67527fcdc"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\curves\subject_4_loss.png","40099","844f4ccae9ee345052d27d2759c3b7f161d95d8338dd135c9d93ba2b632b689d"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\curves\subject_5_acc.png","40023","719a042e82f26ac3d1c642426ddecbc717760b6e7823a3ee89bf90af74cc48be"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\curves\subject_5_loss.png","39456","ed0c8e30115e5eda4e5f7107935595dfd72f8c83aa36067d092a7435868b35b3"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\curves\subject_6_acc.png","42537","663cd8668c643600f08b5db5e03a91b689d7ed7fe6ad664b6e7ee6e10813f48f"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\curves\subject_6_loss.png","40837","cfae8cf905dc16b1b489bcadaac891e288a8aef80e26f56ab91f8172ed6d9540"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\curves\subject_7_acc.png","40520","a4705792144dc2f015a8506389bf39522b83c5ebc45655d67ca60f8f93b12991"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\curves\subject_7_loss.png","38430","394fceb5253e287ea1f162576665034d85784216126a587bc576b031501a3a55"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\curves\subject_8_acc.png","40451","688e5198810de0f5b763ae7bf815dfc5518f4f84bed3eb5e5880cf0ebbaeb26d"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\curves\subject_8_loss.png","38944","75e0e16ef5c4367668309650db26eae918ea4bee4c96d97ea6759490dcdbd5ca"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\curves\subject_9_acc.png","37077","9bfd972cf3ec3727e4ec447cb5efa88abdfb2262d1c2c8a40ab0d9852f0cd2da"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\curves\subject_9_loss.png","37772","cdcb80ba1785c5bfec947433252966c23c2cfe31728146b64687bfa8c6c6e2e9"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\live_progress.txt","156","f50ee9e12ef63d990fcfc46743427742f5eaf3a48fa9842f013e5dc4fe9d398c"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\results.txt","2354","ebc19ccb98d0b0442954306661cd6d44a00ecdc84d983050726f5f2dbae88654"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\subject_1_progress.txt","156","b27f35aa7344c56f8c0591476f8939d326263c31032e94f76f5ada03d6198f95"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\subject_2_progress.txt","156","f6debb16eeb512f161e2c1da15ddf94bd7b169a1b89fb0f78ba7b58420ff134f"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\subject_3_progress.txt","156","c95713cd41ea14b0723930a15b7cd1b77932557a4af4c57ad15ca6b0076de53b"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\subject_4_progress.txt","156","8a265551b4807b616e5052ad618ed7a1c7e168121fff964954e29acc0638a9de"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\subject_5_progress.txt","156","0703cbe256152c308d6913a91e3e7435e645609b3bf2d10b1bfcfc4e8e61cb9a"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\subject_6_progress.txt","156","7f864d8d8cc2c869d7f95ab5553041e76428b3f2c719da175f33e968cc875a92"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\subject_7_progress.txt","156","ec896959d9a184059360f86ee684457edf0e8ebfd3c28d77d2e1ee90945a8e49"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\subject_8_progress.txt","156","3067935b8fbcc5e644ecd3cd84b3ce41a7fea6a86a2cef17ca93d52daeb56639"
"reports\tcformer_multi_exit_ablation\runs\shallow_mid_final\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_030021\subject_9_progress.txt","156","f50ee9e12ef63d990fcfc46743427742f5eaf3a48fa9842f013e5dc4fe9d398c"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\config.yaml","2339","194f5add706a0f9b875bf00d36f81dab6f64dedee1319b31044ebcad31c260d2"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\confmats\avg_confusion_matrix.png","42841","9a423e5c533f76a7214ea047b1ea95619dde147822f0e1b297c62ec4bdc98c7c"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\confmats\confmat_subject_1.png","39133","ad524283fe4b0dd75c8f6c15ff733562f07a3085b6ef3ae29c1d60c9554fd41b"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\confmats\confmat_subject_2.png","41015","8f0fb252485d2d33a0eb216351ac3f68d6320fa61fe26ee4644fda53d5e6f8b6"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\confmats\confmat_subject_3.png","37912","b93f28dd05fe8ff0374d67f600ca5005ed1defcb675a2bc39bf7a18b832ccfcc"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\confmats\confmat_subject_4.png","36035","1cf552040c6ee3f47641b7229b55c9a57b546bf360416edd2017a8c507c5de27"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\confmats\confmat_subject_5.png","42510","3e2df79e821e24755b7803b98ec09708c40976cbc150b092beebe01d27895c13"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\confmats\confmat_subject_6.png","41407","1549950c335f76b793e5b0db3690c303bb4b8686861127d1304bff09caa3d017"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\confmats\confmat_subject_7.png","39856","bf4c2d13d3a4758c0d8aecb26b7c8d842412339c27be175e05aca05d376d8507"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\confmats\confmat_subject_8.png","38007","8f485681627c19d0af60f4407642f869642d7349a54364d17d0cb9ea1843d334"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\confmats\confmat_subject_9.png","40084","3f5d52a9c6b043807bf776ef02abad22688aaea8023bd9c8ad3337542566ec09"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\curves\subject_1_acc.png","41653","956bd7d66af97a277aa2841f8c31e8f75ded37fbf00c5e5ffd10ea1924a6e6d2"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\curves\subject_1_loss.png","39150","7ba79e6042bab577d89661e54e56d7588355745736ae2573a2ca0ab5d2406dc1"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\curves\subject_2_acc.png","48889","d2d3f131dc5178c97854e2296779eb3b3ef23cd9498df0e59012a5c55f1c2932"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\curves\subject_2_loss.png","42736","ca0d031e64d330c52967ee15cb459c94a3ae3ef243fb2cd00fb1902d8c6be8be"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\curves\subject_3_acc.png","39756","5614aa8744ebc868c209f5c5cad690d62e4d813dd3f239793725b76db1556b2c"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\curves\subject_3_loss.png","38863","b1fbd0ffb6adac9ed81188d3504c5d29438c709e1d461757f717f06cb1a64e14"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\curves\subject_4_acc.png","38615","e7707ca52df7e433be455beab0c4ad949d5d06dda35285ef939ebcd295332865"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\curves\subject_4_loss.png","40368","e27606fa04f2cfcc49777e94d18c04ad0399e95a29e10fefdcd1733d236a638e"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\curves\subject_5_acc.png","41004","9a6b7be75be2c09a6292178a6af03cf75d7a0240327a1e84c109445642b08913"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\curves\subject_5_loss.png","41370","5775ca7ead62ed226cceca412c7171dce45286bbe7e06de8eafae3013c6cf109"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\curves\subject_6_acc.png","42392","a7531b82e8fdf9d7dec43f500fb0fe46f40320d3f49c3152599f0dfb9cfff2bb"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\curves\subject_6_loss.png","41359","cc64ed49646f97d2aa83cef80c20121e59ce63cc211d68da5456ef80d689df53"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\curves\subject_7_acc.png","40663","d4ed3b9797155337e6669d4ebad5ac261ea7bb4086169535b45b605818829f50"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\curves\subject_7_loss.png","39880","61cab4de4638a59c30eb3a58bfa3a0b80827d929150925b34f9d9c9422fc4b62"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\curves\subject_8_acc.png","38118","8dd0f5957fd397bf66bc25319ab6467c2f7d0e058c5575dd44ed4f05a9f94e8c"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\curves\subject_8_loss.png","39801","b3cbddcd8e65cd9c1bdbc766251ee355040542d2d1e72c42309263c79044aa00"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\curves\subject_9_acc.png","36735","7f642fc975a6797f6381a9dedf13a700fd2a6d480783a3c2c5d0c7cc19f026cb"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\curves\subject_9_loss.png","39468","81866d0be44234ec93c6d023a06c4b953a57df55ea2d0ebbaa221957b0d1594e"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\live_progress.txt","156","7286f1995606e3a7a451bd54574cea908cb1fd5c8ac124da81ac3128cb4636a8"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\results.txt","2396","063e322e754133f8b5bedf81389b98c498a6ab3b9331c2688182ba5aeb28162f"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\subject_1_progress.txt","156","413f0ab3d607bc044000ec7bcca2fdb5d1ecc52d314cff88a544096b1dc3cb7e"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\subject_2_progress.txt","156","7c9eae84411f1efea7fd8d72eb9c192325243aa4b4a33ea3a7efd0c5a1d9f7c0"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\subject_3_progress.txt","156","4822bab09964233d206ae77d4501b29f702fe9e757e3276bd1a9e76d3d6dcf70"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\subject_4_progress.txt","156","16706e4e1b4ecb5734c441282145f68de0ee6dfa20292e3b9e75b06dbd120335"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\subject_5_progress.txt","156","1d6fe284adfad7850bc0feb47628d4cc607331655edf19d03e51d5e4ca24352b"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\subject_6_progress.txt","156","d8f2d754f31985f4eaeee60a95f22d298b4573ea382800559ebb84156cd228cd"
"reports\tcformer_multi_exit_ablation\runs\teacher_final_supervise_shallow\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260511_151406\subject_7_progress.txt","156","927a98dd2e77cc71dfad8cbbeac59227dd4dbb21615226b6d4fe5b97b6cbd6ad"
